NEIGHBORHOOD_ID,NEIGHBORHOOD_NAME,BOROUGH_ID
1,1021,1
2,1026,1
3,3004,3
4,3019,3
5,AIRPORT JFK,4
6,AIRPORT LA GUARDIA,4
7,ALPHABET CITY,1
8,ANNADALE,5
9,ARDEN HEIGHTS,5
10,ARROCHAR,5
11,ARROCHAR-SHORE ACRES,5
12,ARVERNE,4
13,ASTORIA,4
14,BATH BEACH,3
15,BATHGATE,2
16,BAY RIDGE,3
17,BAYCHESTER,2
18,BAYSIDE,4
19,BEDFORD PARK/NORWOOD,2
20,BEDFORD STUYVESANT,3
21,BEECHHURST,4
22,BELLE HARBOR,4
23,BELLEROSE,4
24,BELMONT,2
25,BENSONHURST,3
26,BERGEN BEACH,3
27,BLOOMFIELD,5
28,BOERUM HILL,3
29,BOROUGH PARK,3
30,BREEZY POINT,4
31,BRIARWOOD,4
32,BRIGHTON BEACH,3
33,BROAD CHANNEL,4
34,BRONX PARK,2
35,BRONX-UNKNOWN,2
36,BRONXDALE,2
37,BROOKLYN HEIGHTS,3
38,BROOKLYN-UNKNOWN,3
39,BROWNSVILLE,3
40,BULLS HEAD,5
41,BUSH TERMINAL,3
42,BUSHWICK,3
43,CAMBRIA HEIGHTS,4
44,CANARSIE,3
45,CARROLL GARDENS,3
46,CASTLE HILL/UNIONPORT,2
47,CASTLETON CORNERS,5
48,CHELSEA,1
49,CHINATOWN,1
50,CITY ISLAND,2
51,CITY ISLAND-PELHAM STRIP,2
52,CIVIC CENTER,1
53,CLINTON,1
54,CLINTON HILL,3
55,CLOVE LAKES,5
56,CO-OP CITY,2
57,COBBLE HILL,3
58,COBBLE HILL-WEST,3
59,COLLEGE POINT,4
60,CONCORD,5
61,CONCORD-FOX HILLS,5
62,CONEY ISLAND,3
63,CORONA,4
64,COUNTRY CLUB,2
65,CROTONA PARK,2
66,CROWN HEIGHTS,3
67,CYPRESS HILLS,3
68,DONGAN HILLS,5
69,DONGAN HILLS-COLONY,5
70,DONGAN HILLS-OLD TOWN,5
71,DOUGLASTON,4
72,DOWNTOWN-FULTON FERRY,3
73,DOWNTOWN-FULTON MALL,3
74,DOWNTOWN-METROTECH,3
75,DYKER HEIGHTS,3
76,EAST ELMHURST,4
77,EAST NEW YORK,3
78,EAST RIVER,2
79,EAST TREMONT,2
80,EAST VILLAGE,1
81,ELMHURST,4
82,ELTINGVILLE,5
83,EMERSON HILL,5
84,FAR ROCKAWAY,4
85,FASHION,1
86,FIELDSTON,2
87,FINANCIAL,1
88,FLATBUSH-CENTRAL,3
89,FLATBUSH-EAST,3
90,FLATBUSH-LEFFERTS GARDEN,3
91,FLATBUSH-NORTH,3
92,FLATIRON,1
93,FLATLANDS,3
94,FLORAL PARK,4
95,FLUSHING MEADOW PARK,4
96,FLUSHING-NORTH,4
97,FLUSHING-SOUTH,4
98,FORDHAM,2
99,FOREST HILLS,4
100,FORT GREENE,3
101,FRESH KILLS,5
102,FRESH MEADOWS,4
103,GERRITSEN BEACH,3
104,GLEN OAKS,4
105,GLENDALE,4
106,GOWANUS,3
107,GRAMERCY,1
108,GRANT CITY,5
109,GRASMERE,5
110,GRAVESEND,3
111,GREAT KILLS,5
112,GREAT KILLS-BAY TERRACE,5
113,GREENPOINT,3
114,GREENWICH VILLAGE-CENTRAL,1
115,GREENWICH VILLAGE-WEST,1
116,GRYMES HILL,5
117,HAMMELS,4
118,HARLEM-CENTRAL,1
119,HARLEM-EAST,1
120,HARLEM-UPPER,1
121,HARLEM-WEST,1
122,HIGHBRIDGE/MORRIS HEIGHTS,2
123,HILLCREST,4
124,HOLLIS,4
125,HOLLIS HILLS,4
126,HOLLISWOOD,4
127,HOWARD BEACH,4
128,HUGUENOT,5
129,HUNTS POINT,2
130,INWOOD,1
131,JACKSON HEIGHTS,4
132,JAMAICA,4
133,JAMAICA BAY (BROOKLYN),3
134,JAMAICA BAY (QUEENS),4
135,JAMAICA ESTATES,4
136,JAMAICA HILLS,4
137,JAVITS CENTER,1
138,KENSINGTON,3
139,KEW GARDENS,4
140,KINGSBRIDGE HTS/UNIV HTS,2
141,KINGSBRIDGE/JEROME PARK,2
142,KIPS BAY,1
143,LAURELTON,4
144,LITTLE ITALY,1
145,LITTLE NECK,4
146,LIVINGSTON,5
147,LONG ISLAND CITY,4
148,LOWER EAST SIDE,1
149,MADISON,3
150,MANHATTAN BEACH,3
151,MANHATTAN VALLEY,1
152,MANHATTAN-UNKNOWN,1
153,MANOR HEIGHTS,5
154,MARINE PARK,3
155,MARINERS HARBOR,5
156,MASPETH,4
157,MELROSE/CONCOURSE,2
158,MIDDLE VILLAGE,4
159,MIDLAND BEACH,5
160,MIDTOWN CBD,1
161,MIDTOWN EAST,1
162,MIDTOWN WEST,1
163,MIDWOOD,3
164,MILL BASIN,3
165,MORNINGSIDE HEIGHTS,1
166,MORRIS PARK/VAN NEST,2
167,MORRISANIA/LONGWOOD,2
168,MOTT HAVEN/PORT MORRIS,2
169,MOUNT HOPE/MOUNT EDEN,2
170,MURRAY HILL,1
171,NAVY YARD,3
172,NEPONSIT,4
173,NEW BRIGHTON,5
174,NEW BRIGHTON-ST. GEORGE,5
175,NEW DORP,5
176,NEW DORP-BEACH,5
177,NEW DORP-HEIGHTS,5
178,NEW SPRINGVILLE,5
179,OAKLAND GARDENS,4
180,OAKWOOD,5
181,OAKWOOD-BEACH,5
182,OCEAN HILL,3
183,OCEAN PARKWAY-NORTH,3
184,OCEAN PARKWAY-SOUTH,3
185,OLD MILL BASIN,3
186,OZONE PARK,4
187,PARK SLOPE,3
188,PARK SLOPE SOUTH,3
189,PARKCHESTER,2
190,PELHAM BAY,2
191,PELHAM GARDENS,2
192,PELHAM PARKWAY NORTH,2
193,PELHAM PARKWAY SOUTH,2
194,PLEASANT PLAINS,5
195,PORT IVORY,5
196,PORT RICHMOND,5
197,PRINCES BAY,5
198,PROSPECT HEIGHTS,3
199,QUEENS VILLAGE,4
200,QUEENS-UNKNOWN,4
201,RED HOOK,3
202,REGO PARK,4
203,RICHMOND HILL,4
204,RICHMONDTOWN,5
205,RICHMONDTOWN-LIGHTHS HILL,5
206,RIDGEWOOD,4
207,RIVERDALE,2
208,ROCKAWAY PARK,4
209,ROOSEVELT ISLAND,1
210,ROSEBANK,5
211,ROSEDALE,4
212,ROSSVILLE,5
213,ROSSVILLE-CHARLESTON,5
214,ROSSVILLE-PORT MOBIL,5
215,ROSSVILLE-RICHMOND VALLEY,5
216,SCHUYLERVILLE/PELHAM BAY,2
217,SEAGATE,3
218,SHEEPSHEAD BAY,3
219,SILVER LAKE,5
220,SO. JAMAICA-BAISLEY PARK,4
221,SOHO,1
222,SOUNDVIEW,2
223,SOUTH BEACH,5
224,SOUTH JAMAICA,4
225,SOUTH OZONE PARK,4
226,SOUTHBRIDGE,1
227,SPRING CREEK,3
228,SPRINGFIELD GARDENS,4
229,ST. ALBANS,4
230,STAPLETON,5
231,STAPLETON-CLIFTON,5
232,STATEN ISLAND-UNKNOWN,5
233,SUNNYSIDE (QUEENS),4
234,SUNNYSIDE (STATEN ISLAND),5
235,SUNSET PARK,3
236,THROGS NECK,2
237,TODT HILL,5
238,TOMPKINSVILLE,5
239,TOTTENVILLE,5
240,TRAVIS,5
241,TRIBECA,1
242,UPPER BAY,1
243,UPPER EAST SIDE (59-79),1
244,UPPER EAST SIDE (79-96),1
245,UPPER EAST SIDE (96-110),1
246,UPPER WEST SIDE (59-79),1
247,UPPER WEST SIDE (79-96),1
248,UPPER WEST SIDE (96-116),1
249,VAN CORTLANDT PARK,2
250,WAKEFIELD,2
251,WASHINGTON HEIGHTS LOWER,1
252,WASHINGTON HEIGHTS UPPER,1
253,WEST NEW BRIGHTON,5
254,WESTCHESTER,2
255,WESTERLEIGH,5
256,WHITESTONE,4
257,WILLIAMSBRIDGE,2
258,WILLIAMSBURG-CENTRAL,3
259,WILLIAMSBURG-EAST,3
260,WILLIAMSBURG-NORTH,3
261,WILLIAMSBURG-SOUTH,3
262,WILLOWBROOK,5
263,WILLOWBROOK-SEAVIEW,5
264,WINDSOR TERRACE,3
265,WOODHAVEN,4
266,WOODLAWN,2
267,WOODROW,5
268,WOODSIDE,4
269,WYCKOFF HEIGHTS,3
